Codigo Produto;Descricao;
000198;CALM NEW 5000 6X400 G *  VETNIL;
000540;AURIVET CLEAN 24X50ML VETNIL;
001799;PET MILK S/LACTOSE SACHE  12X300G VETNIL  #;
001805;PET MILK S/LACTOSE SACHE  12X100G  VETNIL #;
003480;ORGANEW PASTA 12X32G * VETNIL;
003481;ORGANEW PET PASTA  24X12G  VETNIL;
009859;SEDANEW 2% 24X10ML VETNIL ETICO;
009860;SEDANEW 2% 24X50ML VETNIL ETICO;
009861;OPTIVET TEARS 48X10ML VETNIL;
009882;DMSO INJETAVEL  12X500ML * VETNIL;
005678;SEDANEW 10%  12X50ML * VETNIL ETICO;
005679;MELOXINEW GEL SERINGAS * 12X35G VETNIL;
006959;OMEGA 3 + SE 550 33EPA 22DHA  24X30CP VETNIL;
006960;OMEGA 3+SE 1100 33EPA 22DHA  24X30CP VETNIL;
007120;MEBENDAZOLE C/GATOS  8X(15X10CP) VETNIL;
007206;DM-GEL BISNAGA  24X50G  VETNIL;
007257;MELOXINEW 3% INJETAVEL * 24X50ML VETNIL;
007363;MELOXINEW CP 0,5MG 24X10CP VETNIL;
007364;MELOXINEW CP 1,0MG  24X10CP VETNIL;
007365;MELOXINEW CP 2,0MG 24X10CP VETNIL;
007366;MELOXINEW CP 4,0MG 24X10CP VETNIL;
007367;MELOXINEW DIPY 0,5MG 8X12X10CP VETNIL;
007368;MELOXINEW DIPY 1,0MG 8X12X10CP VETNIL;
007369;MELOXINEW DIPY 2,0MG 8X12X10CP VETNIL;
007533;ANAMASTIT S  20X8,5G * VETNIL RUMINANTES;
007543;BUTORFIN 1% 24X10ML * VETNIL ETICO;
007707;FUROLISIN 10MG 24X10CP VETNIL;
007708;FUROLISIN 20MG  24X10CP VETNIL;
007709;FUROLISIN 40MG  24X10CP VETNIL;
007711;FUROLISIN DIPY 10MG 8X12X10CP VETNIL;
007712;FUROLISIN DIPY   20MG  8X12X10CP VETNIL;
008540;METILVET CP 5MG 24X10CP VETNIL;
008542;METILVET CP 10MG 24X10CP VETNIL;
008544;METILVET CP 20MG 24X10CP VETNIL;
008546;METILVET CP 40MG 24X10CP VETNIL;
008543;METILVET DIPY 5MG 8X12X10CP VETNIL;
008545;METILVET DIPY 10MG  8X12X10CP  VETNIL;
008547;METILVET DIPY 20MG 8X12X10CP VETNIL;
010903;HEMOLITAN BOOSTER JCR PASTA  12X40GR *VETNIL;
010169;HEPVET MASTIGAVEIS  24X30CP VETNIL;
010170;GERIPET MASTIGAVEIS  24X30CP VETNIL;
020230;NUTRALOGIC MASTIGAVEIS 24X60CP VETNIL;
011303;DESCONTRAX  12X100ML ETICO* VETNIL;
011708;EQUI UP M.O. 12X2X40G * VETNIL;
011979;DORAEQUI PLUS 12X7G * VETNIL;
011980;DORAEQUI PLUS 12X35G * VETNIL;
012454;SKIN CARE CLEAN 24X250ML VETNIL;
012455;SKIN CARE DEFENSE 24X250ML VETNIL;
012456;SKIN CARE HIDRAT *9* 24X250ML   VETNIL;
012859;FIROCOXIB 25MG 24X14CP VETNIL;
012860;FIROCOXIB 50MG  24X14CP VETNIL;
012861;FIROCOXIB 150MG 24X7CP VETNIL;
012862;FIROCOXIB GEL SERINGA 12X35G* VETNIL;
013460;VETNIDAZOL 300MG 24X10CP VETNIL;
013461;VETNIDAZOL 75MG 24X10CP VETNIL;
013522;DOXICICLINA 25MG 24X14CP VETNIL;
013523;DOXICICLINA 50MG 24X14CP VETNIL;
013524;DOXICICLINA 100MG 24X14CP VETNIL;
013557;FIROCOXIB INJ 48X20ML* VETNIL;
013734;MELOXINEW 0,2% INJETAVEL  48X30ML VETNIL;
014122;OPTIVET CLEAN 24X100ML VETNIL;
